TIME,DEPTH,SENSOR_ID,DEPTH_QC,TIME_QC,LATITUDE,LONGITUDE,POSITION_QC,TEMP,TEMP_QC,CNDC,CNDC_QC,PRES,PRES_QC,PSAL,PSAL_QC
2024-01-01 00:00:00,20.0000,SBE16_SN57353_6479,1,1,41.1821,1.7526,1,20.0000,1,5.0000,1,20.0000,1,36.0000,1
2024-01-01 00:30:00,20.0000,SBE16_SN57353_6479,1,1,41.1853,1.7557,1,21.0230,1,5.1279,1,20.6302,1,36.6302,1
2024-01-01 01:00:00,20.0000,SBE16_SN57353_6479,1,1,41.1761,1.7466,1,22.0292,1,5.2537,1,18.8038,1,34.8038,1
2024-01-01 01:30:00,20.0000,SBE16_SN57353_6479,1,1,41.1903,1.7608,1,23.0021,1,5.3753,1,21.6403,1,37.6403,1
2024-01-01 02:00:00,20.0000,SBE16_SN57353_6479,1,1,41.1725,1.7430,1,23.9257,1,5.4907,1,18.0827,1,34.0827,1
2024-01-01 02:30:00,20.0000,SBE16_SN57353_6479,1,1,41.1921,1.7626,1,24.7849,1,5.5981,1,21.9990,1,37.9990,1
2024-01-01 03:00:00,20.0000,SBE16_SN57353_6479,1,1,41.1727,1.7432,1,25.5655,1,5.6957,1,18.1231,1,34.1231,1
2024-01-01 03:30:00,20.0000,SBE16_SN57353_6479,1,1,41.1899,1.7604,1,26.2547,1,5.7818,1,21.5637,1,37.5637,1
2024-01-01 04:00:00,20.0000,SBE16_SN57353_6479,1,1,41.1767,1.7471,1,26.8411,1,5.8551,1,18.9089,1,34.9089,1
2024-01-01 04:30:00,20.0000,SBE16_SN57353_6479,1,1,41.1847,1.7551,1,27.3153,1,5.9144,1,20.5073,1,36.5073,1
2024-01-01 05:00:00,20.0000,SBE16_SN57353_6479,1,1,41.1828,1.7532,1,27.6693,1,5.9587,1,20.1281,1,36.1281,1
2024-01-01 05:30:00,20.0000,SBE16_SN57353_6479,1,1,41.1784,1.7488,1,27.8975,1,5.9872,1,19.2495,1,35.2495,1
2024-01-01 06:00:00,20.0000,SBE16_SN57353_6479,1,1,41.1886,1.7591,1,27.9959,1,5.9995,1,21.2965,1,37.2965,1
2024-01-01 06:30:00,20.0000,SBE16_SN57353_6479,1,1,41.1736,1.7440,1,27.9630,1,5.9954,1,18.2897,1,34.2897,1
2024-01-01 07:00:00,20.0000,SBE16_SN57353_6479,1,1,41.1919,1.7623,1,27.7994,1,5.9749,1,21.9499,1,37.9499,1
2024-01-01 07:30:00,20.0000,SBE16_SN57353_6479,1,1,41.1722,1.7426,1,27.5077,1,5.9385,1,18.0092,1,34.0092,1
